runid,nc,nt,f0_sd,true_ATT,bal1,bal2,or_lm,or_bart,ps_lm,ps_bart,csm_scm,csm_avg,cem_scm,cem_avg,onenn,tmle1,aipw1
1,1000,100,0.1,0.20633569827313145,0.2720754274455697,0.22223056347778367,0.1904572516929157,0.21873155363009966,0.2624383061945747,0.20118330657938793,0.2050519446469366,0.2071492727828561,0.18757806046384676,0.2030268910737279,0.16548279416531553,0.2724230809780315,0.19559733989666173
2,1000,100,0.1,0.16317169719244412,0.23687113146165392,0.18438043361110631,0.13884007267662204,0.1894586530178787,0.194461433719794,0.1829092698746433,0.1836976942530189,0.17534488833049677,0.17501595843250853,0.17139488280220783,0.17642848236048458,0.23655339922325022,0.1429990201056965
3,1000,100,0.1,0.19970019019885202,0.24216879564795482,0.19917138008443427,0.16804972846379085,0.20169899876860573,0.16081968495580318,0.20771783263586557,0.19797036701538415,0.1969430063379228,0.1959490062653841,0.19520351302498753,0.21341974982501352,0.24216124834793992,0.17480904584334542
4,1000,100,0.1,0.16483021413784027,0.2430685641630342,0.1990590268610969,0.1601669062274657,0.20825205011460327,0.30121717954577665,0.1963822983166019,0.1944481294335086,0.1864094956941993,0.18241543751182898,0.18283165570305723,0.17452793041040748,0.24303310696867236,0.1660296055621298
5,1000,100,0.1,0.20095788059032613,0.2494611428119704,0.20325021168226193,0.17498305465115502,0.2155967119334564,0.2038012609382619,0.20391973407093403,0.19905124073198424,0.19889678011456677,0.22802919711351677,0.2010079227555121,0.20780906244040656,0.24983194614012091,0.18346616048899886
6,1000,100,0.1,0.18684920959738127,0.24848660682750878,0.20372578675667224,0.17999498978583878,0.2006528641641761,0.09901531800911612,0.18798123936894812,0.2174084864851873,0.20351391958406959,0.17282170969098395,0.1908251909797677,0.17667057729319036,0.24827200554261766,0.1838853759396332
7,1000,100,0.1,0.1836222097729785,0.2536680711247283,0.21204541957610473,0.18202315328881927,0.21480834927181766,0.2536903498963419,0.20384960184685733,0.18878618464166963,0.20960225620170245,0.18571106576127627,0.18947031982979304,0.17513670390786523,0.25349133704536136,0.18938309013034524
8,1000,100,0.1,0.19556015032428362,0.24193489347406608,0.19492672823788357,0.16798389934737032,0.21487001191405186,0.13146540138225715,0.21598004648679509,0.2120848781121255,0.210603101622231,0.2298900989172627,0.22274687844576038,0.22081294724859238,0.24225881615570635,0.173567369580159
9,1000,100,0.1,0.18294139000024665,0.2541921551938453,0.2221211448729378,0.17804122407326592,0.22106830197239072,0.2098819640215077,0.22101081658035562,0.21403029999684983,0.22775217191248712,0.1920722148478751,0.203669324780321,0.20037818330923296,0.254700075814853,0.18326358384115182
10,1000,100,0.1,0.2011191163960181,0.26717124731583186,0.22790972992112954,0.20339811257783014,0.22478106250741609,0.2194458150872183,0.2177536569779517,0.21844486496666177,0.21926980194667253,0.2259912957976888,0.21562438322997265,0.21510836219650645,0.2672315874388734,0.20967087242654087
11,1000,100,0.1,0.19615920250875546,0.2632337714308204,0.21757645713077636,0.1853348566958693,0.22472748031336523,0.09499012703170501,0.2177097385042683,0.21416856260350794,0.21036071671962558,0.1849137496360698,0.20503856699652645,0.18261142524072382,0.26326340968957157,0.1895402258569668
12,1000,100,0.1,0.22168966650793906,0.25947385601707196,0.207165226616777,0.17781102032091983,0.20122457895492196,0.14373498224573084,0.19047213984142713,0.19871755824451964,0.19851491298098317,0.18307064637947082,0.18241993038898843,0.1689025968098402,0.2592144779446931,0.18186675498035168
13,1000,100,0.1,0.18257552882172345,0.24379090291188907,0.1967138461067521,0.169193098558247,0.19670199832807556,0.21797659374597614,0.18793907660870418,0.18185198711830608,0.17897430721873475,0.18367711980982196,0.1689890398294588,0.16705133389241222,0.24336497739797355,0.17613543329532758
14,1000,100,0.1,0.17461822216753603,0.24657437482894895,0.20189226706640204,0.16922231051880773,0.19623408464654807,0.23088268687248806,0.18720016133730083,0.19897621028229762,0.19113404697907485,0.1865409792983368,0.18533559963146515,0.17483962276149045,0.24652453678761788,0.18467721887958324
15,1000,100,0.1,0.2017626103045923,0.24776054005544237,0.22835062414289137,0.18955021757583415,0.22319527073874465,0.3812202006697991,0.21179856009440223,0.22807567749297905,0.21817670737874456,0.19382472107225585,0.20012367518029694,0.17485278949657274,0.24840901059791753,0.20022349584651059
16,1000,100,0.1,0.18278495483745325,0.24764317356528828,0.19769577255705864,0.1578969521732452,0.2231093286867249,0.21278975591463473,0.21744979469696868,0.21679510449432424,0.20214844336063933,0.22539404400905208,0.2027087701839957,0.22676953002809663,0.24827169290205037,0.16102749893775672
17,1000,100,0.1,0.18873415038794597,0.24752141079705606,0.20300696437676397,0.1735040100749757,0.21155736915158316,0.15391997961844978,0.21146370633239928,0.2212119415553915,0.20619957904644998,0.20122765234511003,0.17833609929688612,0.21784802296935554,0.24736189501188852,0.18027609467861286
18,1000,100,0.1,0.19139952395014065,0.25291299712574106,0.20476639929588297,0.16485768678241688,0.21314544658045537,0.17209093927126734,0.2070240691040062,0.20740253123627866,0.1955359177147789,0.2032924227698581,0.22497428886092524,0.1966728584575508,0.2525167485465444,0.1737260951918039
19,1000,100,0.1,0.21426332390088923,0.26050157911892413,0.21862370873016498,0.18490364407513807,0.22525587884006176,0.22231912731959377,0.21840326990561088,0.2203205643336415,0.22037069941031628,0.22145969216939396,0.22011444299108365,0.22753181301708464,0.26079847884220336,0.1909800684121603
20,1000,100,0.1,0.21133476680522228,0.2772674912445103,0.2351453621730346,0.2037712032093855,0.24299132081698743,0.2133997894152589,0.2411346750961894,0.24392022509946318,0.23133731002322733,0.23961923708584734,0.23472611171938984,0.24634367424706233,0.27739456128841866,0.2096567258409528
21,1000,100,0.1,0.1851316335836901,0.24701239912735876,0.20900870585775347,0.18062877091745203,0.2140242616177865,0.2065752744477064,0.20237712978652767,0.2026166040082355,0.19918868008930474,0.20116149219826315,0.1997287823012185,0.18908246258115957,0.24704957546581457,0.18510049580266558
22,1000,100,0.1,0.20301467308533164,0.2481744811350252,0.2135969337217081,0.1869089806381989,0.22665314658194957,0.18138626834643046,0.22169114717219748,0.240936862424596,0.22066604846102056,0.21915491637730547,0.20956289710660336,0.23869616110570652,0.2481365673890872,0.19254393803777123
23,1000,100,0.1,0.19395496228110198,0.25641572024157944,0.2251212463808749,0.18334060183310222,0.2374075747537054,0.2177964742564921,0.2303809467666721,0.24133754392425774,0.23281530518130114,0.22872355973540995,0.2322848780491702,0.2218518955570777,0.25677258826166394,0.1911145621409269
24,1000,100,0.1,0.1989181850715838,0.26387188835294545,0.2406150087084064,0.20340328898514912,0.24150709940863768,0.2957882471335718,0.22637495728467713,0.22728993867541905,0.23973829218176812,0.19403428132555406,0.2047272960742328,0.2199022361672482,0.2636579399386612,0.21737806309809787
